eid,gameclock,gameclock_str,gameid,label,quarter
109,234,3:54,0021500009,2,2
112,205,3:25,0021500009,2,2
114,176,2:56,0021500009,2,2
115,160,2:40,0021500009,1,2
115,158,2:38,0021500009,3,2
119,117,1:57,0021500009,0,2
120,109,1:49,0021500009,0,2
120,105,1:45,0021500009,0,2
121,90,1:30,0021500009,0,2
123,70,1:10,0021500009,0,2
131,695,11:35,0021500009,0,3
134,645,10:45,0021500009,3,3
134,639,10:39,0021500009,0,3
135,629,10:29,0021500009,0,3
159,386,6:26,0021500009,0,3
160,360,6:00,0021500009,0,3
164,317,5:17,0021500009,0,3
166,296,4:56,0021500009,0,3
168,268,4:28,0021500009,0,3
172,210,3:30,0021500009,0,3
179,152,2:32,0021500009,3,3
182,128,2:08,0021500009,3,3
183,108,1:48,0021500009,2,3
184,86,1:26,0021500009,3,3
187,64,1:04,0021500009,2,3
188,57,0:57,0021500009,2,3
191,36,0:36,0021500009,0,3
199,682,11:22,0021500009,2,4
201,660,11:00,0021500009,3,4
204,650,10:50,0021500009,1,4
206,615,10:15,0021500009,2,4
207,601,10:01,0021500009,0,4
208,587,9:47,0021500009,2,4
210,571,9:31,0021500009,0,4
210,567,9:27,0021500009,0,4
211,550,9:10,0021500009,1,4
216,488,8:08,0021500009,1,4
217,469,7:49,0021500009,1,4
217,466,7:46,0021500009,0,4
221,443,7:23,0021500009,2,4
225,397,6:37,0021500009,0,4
226,381,6:21,0021500009,1,4
227,358,5:58,0021500009,0,4
230,335,5:35,0021500009,2,4
233,312,5:12,0021500009,0,4
239,250,4:10,0021500009,0,4
240,243,4:03,0021500009,2,4
242,207,3:27,0021500009,2,4
245,187,3:07,0021500009,2,4
249,151,2:31,0021500009,0,4
251,124,2:04,0021500009,2,4
258,62,1:02,0021500009,2,4
259,43,0:43,0021500009,1,4
261,32,0:32,0021500009,1,4
1,707,11:47,0021500066,0,1
130,696,11:36,0021500066,0,3
131,688,11:28,0021500066,1,3
131,666,11:06,0021500066,1,3
5,664,11:04,0021500066,0,1
136,628,10:28,0021500066,1,3
142,573,9:33,0021500066,0,3
16,513,8:33,0021500066,0,1
152,465,7:45,0021500066,2,3
150,479,7:59,0021500066,2,3
24,449,7:29,0021500066,2,1
26,420,7:00,0021500066,2,1
156,415,6:55,0021500066,2,3
33,369,6:09,0021500066,2,1
163,325,5:25,0021500066,1,3
36,334,5:34,0021500066,1,1
198,661,11:01,0021500066,0,4
198,641,10:41,0021500066,3,4
39,290,4:50,0021500066,1,1
39,286,4:46,0021500066,2,1
249,67,1:07,0021500066,2,4
42,248,4:08,0021500066,0,1
172,230,3:50,0021500066,3,3
240,148,2:28,0021500066,2,4
47,231,3:51,0021500066,2,1
47,221,3:41,0021500066,2,1
178,161,2:41,0021500066,1,3
52,193,3:13,0021500066,2,1
52,190,3:10,0021500066,3,1
52,178,2:58,0021500066,0,1
181,133,2:13,0021500066,1,3
182,118,1:58,0021500066,2,3
55,162,2:42,0021500066,2,1
55,144,2:24,0021500066,0,1
57,106,1:46,0021500066,0,1
186,82,1:22,0021500066,0,3
61,59,0:59,0021500066,0,1
191,32,0:32,0021500066,2,3
191,11,0:11,0021500066,2,3
224,333,5:33,0021500066,2,4
195,713,11:53,0021500066,0,4
196,700,11:40,0021500066,2,4
196,683,11:23,0021500066,3,4
197,678,11:18,0021500066,0,4
70,709,11:49,0021500066,3,2
71,676,11:16,0021500066,2,2
73,650,10:50,0021500066,2,2
203,586,9:46,0021500066,0,4
203,566,9:26,0021500066,0,4
204,553,9:13,0021500066,0,4
77,592,9:52,0021500066,3,2
79,569,9:29,0021500066,0,2
80,561,9:21,0021500066,2,2
82,521,8:41,0021500066,3,2
227,318,5:18,0021500066,0,4
227,300,5:00,0021500066,2,4
170,261,4:21,0021500066,1,3
214,443,7:23,0021500066,0,4
88,459,7:39,0021500066,0,2
88,442,7:22,0021500066,3,2
207,660,11:00,0021500066,0,4
207,641,10:41,0021500066,3,4
96,389,6:29,0021500066,2,2
97,377,6:17,0021500066,2,2
98,354,5:54,0021500066,2,2
98,341,5:41,0021500066,2,2
99,320,5:20,0021500066,0,2
99,314,5:14,0021500066,0,2
228,262,4:22,0021500066,2,4
102,303,5:03,0021500066,1,2
104,257,4:17,0021500066,0,2
104,255,4:15,0021500066,0,2
233,233,3:53,0021500066,0,4
245,122,2:02,0021500066,3,4
245,113,1:53,0021500066,2,4
110,170,2:50,0021500066,2,2
239,156,2:36,0021500066,1,4
157,412,6:52,0021500066,1,3
238,177,2:57,0021500066,2,4
190,44,0:44,0021500066,2,3
212,455,7:35,0021500066,0,4
125,45,0:45,0021500066,2,2
125,34,0:34,0021500066,0,2
126,8,0:08,0021500066,0,2
128,420,7:00,0021500357,2,3
135,329,5:29,0021500357,3,3
137,295,4:55,0021500357,0,3
10,580,9:40,0021500357,2,1
143,225,3:45,0021500357,2,3
145,211,3:31,0021500357,3,3
148,146,2:26,0021500357,2,3
150,79,1:19,0021500357,0,3
23,413,6:53,0021500357,0,1
30,292,4:52,0021500357,2,1
159,654,10:54,0021500357,0,4
160,628,10:28,0021500357,2,4
163,603,10:03,0021500357,2,4
43,61,1:01,0021500357,0,1
181,365,6:05,0021500357,3,4
184,315,5:15,0021500357,2,4
187,266,4:26,0021500357,1,4
189,235,3:55,0021500357,0,4
63,471,7:51,0021500357,0,2
65,454,7:34,0021500357,2,2
71,395,6:35,0021500357,0,2
74,352,5:52,0021500357,1,2
81,296,4:56,0021500357,0,2
91,178,2:58,0021500357,0,2
94,132,2:12,0021500357,2,2
95,116,1:56,0021500357,3,2
101,47,0:47,0021500357,3,2
106,687,11:27,0021500357,0,3
110,644,10:44,0021500357,0,3
111,633,10:33,0021500357,2,3
113,600,10:00,0021500357,0,3
115,570,9:30,0021500357,2,3
118,542,9:02,0021500357,2,3
123,486,8:06,0021500357,3,3
124,475,7:55,0021500357,3,3
125,445,7:25,0021500357,0,3
5,670,11:10,0021500024,0,1
13,591,9:51,0021500024,1,1
15,566,9:26,0021500024,2,1
18,532,8:52,0021500024,3,1
27,436,7:16,0021500024,0,1
30,396,6:36,0021500024,0,1
34,357,5:57,0021500024,0,1
39,304,5:04,0021500024,0,1
43,250,4:10,0021500024,1,1
45,226,3:46,0021500024,2,1
47,212,3:32,0021500024,1,1
56,119,1:59,0021500024,1,1
66,45,0:45,0021500024,1,1
67,36,0:36,0021500024,0,1
69,6,0:06,0021500024,0,1
73,716,11:56,0021500024,0,2
74,679,11:19,0021500024,0,2
77,631,10:31,0021500024,0,2
81,593,9:53,0021500024,2,2
82,562,9:22,0021500024,0,2
87,486,8:06,0021500024,0,2
99,420,7:00,0021500024,0,2
111,315,5:15,0021500024,0,2
114,293,4:53,0021500024,3,2
115,279,4:39,0021500024,3,2
115,269,4:29,0021500024,2,2
122,226,3:46,0021500024,0,2
132,156,2:36,0021500024,1,2
138,88,1:28,0021500024,2,2
142,51,0:51,0021500024,2,2
143,37,0:37,0021500024,2,2
148,709,11:49,0021500024,2,3
149,687,11:27,0021500024,0,3
154,624,10:24,0021500024,0,3
164,533,8:53,0021500024,0,3
172,479,7:59,0021500024,0,3
177,411,6:51,0021500024,1,3
180,392,6:32,0021500024,0,3
181,372,6:12,0021500024,0,3
186,326,5:26,0021500024,0,3
186,317,5:17,0021500024,1,3
190,283,4:43,0021500024,3,3
199,194,3:14,0021500024,0,3
204,128,2:08,0021500024,0,3
210,83,1:23,0021500024,0,3
214,36,0:36,0021500024,3,3
218,19,0:19,0021500024,1,3
222,712,11:52,0021500024,2,4
223,687,11:27,0021500024,0,4
225,662,11:02,0021500024,0,4
227,620,10:20,0021500024,0,4
228,606,10:06,0021500024,1,4
228,598,9:58,0021500024,2,4
231,573,9:33,0021500024,2,4
236,515,8:35,0021500024,0,4
238,482,8:02,0021500024,3,4
239,468,7:48,0021500024,0,4
240,449,7:29,0021500024,2,4
241,426,7:06,0021500024,3,4
243,399,6:39,0021500024,0,4
248,308,5:08,0021500024,0,4
249,305,5:05,0021500024,1,4
250,289,4:49,0021500024,2,4
258,206,3:26,0021500024,2,4
261,158,2:38,0021500024,0,4
267,122,2:02,0021500024,0,4
272,70,1:10,0021500024,2,4
275,36,0:36,0021500024,2,4
128,548,9:08,0021500150,0,3
2,685,11:25,0021500150,0,1
2,678,11:18,0021500150,3,1
131,505,8:25,0021500150,2,3
179,543,9:03,0021500150,2,4
179,531,8:51,0021500150,3,4
6,622,10:22,0021500150,2,1
15,509,8:29,0021500150,3,1
144,291,4:51,0021500150,3,3
147,243,4:03,0021500150,2,3
151,168,2:48,0021500150,0,3
213,32,0:32,0021500150,0,4
158,105,1:45,0021500150,1,3
158,102,1:42,0021500150,2,3
32,265,4:25,0021500150,1,1
163,44,0:44,0021500150,2,3
163,36,0:36,0021500150,2,3
167,692,11:32,0021500150,1,4
168,678,11:18,0021500150,3,4
42,160,2:40,0021500150,2,1
43,145,2:25,0021500150,2,1
45,111,1:51,0021500150,2,1
176,564,9:24,0021500150,2,4
49,63,1:03,0021500150,2,1
178,555,9:15,0021500150,3,4
183,483,8:03,0021500150,3,4
202,188,3:08,0021500150,0,4
189,389,6:29,0021500150,0,4
189,380,6:20,0021500150,2,4
62,645,10:45,0021500150,3,2
62,632,10:32,0021500150,1,2
191,355,5:55,0021500150,2,4
192,337,5:37,0021500150,1,4
160,80,1:20,0021500150,2,3
194,303,5:03,0021500150,2,4
195,297,4:57,0021500150,2,4
198,267,4:27,0021500150,2,4
201,210,3:30,0021500150,0,4
75,478,7:58,0021500150,1,2
75,475,7:55,0021500150,1,2
207,117,1:57,0021500150,3,4
79,440,7:20,0021500150,2,2
204,148,2:28,0021500150,2,4
209,90,1:30,0021500150,2,4
212,49,0:49,0021500150,2,4
143,294,4:54,0021500150,3,3
96,240,4:00,0021500150,1,2
116,706,11:46,0021500150,0,3
116,699,11:39,0021500150,2,3
118,675,11:15,0021500150,0,3
118,673,11:13,0021500150,0,3
121,630,10:30,0021500150,3,3
123,610,10:10,0021500150,3,3
1,709,11:49,0021500196,0,1
4,668,11:08,0021500196,2,1
5,645,10:45,0021500196,2,1
6,625,10:25,0021500196,2,1
135,525,8:45,0021500196,2,3
8,605,10:05,0021500196,1,1
12,537,8:57,0021500196,1,1
17,481,8:01,0021500196,3,1
18,470,7:50,0021500196,0,1
147,372,6:12,0021500196,2,3
148,346,5:46,0021500196,2,3
153,265,4:25,0021500196,3,3
152,284,4:44,0021500196,0,3
132,562,9:22,0021500196,0,3
26,396,6:36,0021500196,3,1
155,245,4:05,0021500196,3,3
28,352,5:52,0021500196,2,1
158,180,3:00,0021500196,2,3
34,286,4:46,0021500196,2,1
163,121,2:01,0021500196,3,3
163,117,1:57,0021500196,2,3
38,239,3:59,0021500196,0,1
39,222,3:42,0021500196,2,1
39,219,3:39,0021500196,0,1
168,67,1:07,0021500196,2,3
193,504,8:24,0021500196,2,4
43,157,2:37,0021500196,0,1
43,148,2:28,0021500196,3,1
43,137,2:17,0021500196,0,1
43,73,1:13,0021500196,1,1
46,81,1:21,0021500196,2,1
46,72,1:12,0021500196,0,1
47,58,0:58,0021500196,3,1
48,47,0:47,0021500196,2,1
48,42,0:42,0021500196,0,1
178,685,11:25,0021500196,1,4
178,681,11:21,0021500196,2,4
51,23,0:23,0021500196,3,1
180,644,10:44,0021500196,0,4
182,634,10:34,0021500196,0,4
182,630,10:30,0021500196,1,4
57,699,11:39,0021500196,1,2
186,588,9:48,0021500196,3,4
187,579,9:39,0021500196,3,4
61,635,10:33,0021500196,2,2
64,600,10:00,0021500196,3,2
65,584,9:44,0021500196,3,2
195,476,7:56,0021500196,3,4
68,552,9:12,0021500196,2,2
197,435,7:15,0021500196,0,4
72,498,8:18,0021500196,0,2
74,472,7:52,0021500196,0,2
78,424,7:04,0021500196,2,2
82,399,6:39,0021500196,0,2
86,379,6:19,0021500196,2,2
88,357,5:57,0021500196,3,2
88,353,5:53,0021500196,2,2
97,271,4:31,0021500196,3,2
98,260,4:20,0021500196,2,2
101,221,3:41,0021500196,2,2
104,195,3:15,0021500196,2,2
109,154,2:34,0021500196,0,2
112,118,1:58,0021500196,0,2
113,108,1:48,0021500196,1,2
115,80,1:20,0021500196,3,2
185,599,9:59,0021500196,0,4
117,51,0:51,0021500196,1,2
118,41,0:41,0021500196,2,2
119,26,0:26,0021500196,3,2
123,695,11:35,0021500196,1,3
126,638,10:38,0021500196,2,3
127,612,10:12,0021500196,0,3
130,518,8:38,0021500278,0,3
3,653,10:53,0021500278,3,1
178,609,10:09,0021500278,0,4
133,493,8:13,0021500278,2,3
11,555,9:15,0021500278,0,1
142,402,6:42,0021500278,0,3
147,352,5:52,0021500278,2,3
23,424,7:04,0021500278,0,1
155,237,3:57,0021500278,2,3
28,384,6:24,0021500278,0,1
29,378,6:18,0021500278,0,1
30,358,5:58,0021500278,0,1
197,350,5:50,0021500278,0,4
32,330,5:30,0021500278,3,1
161,135,2:15,0021500278,3,3
219,66,1:06,0021500278,3,4
165,83,1:23,0021500278,0,3
38,270,4:30,0021500278,0,1
39,257,4:17,0021500278,3,1
156,211,3:31,0021500278,2,3
44,183,3:03,0021500278,2,1
45,167,2:47,0021500278,2,1
174,673,11:13,0021500278,1,4
175,646,10:46,0021500278,0,4
48,150,2:30,0021500278,0,1
49,124,2:04,0021500278,1,1
50,90,1:30,0021500278,3,1
172,715,11:55,0021500278,0,4
52,74,1:14,0021500278,0,1
53,45,0:45,0021500278,1,1
182,558,9:18,0021500278,0,4
137,451,7:31,0021500278,1,3
180,591,9:51,0021500278,0,4
186,475,7:55,0021500278,2,4
187,465,7:45,0021500278,2,4
60,676,11:16,0021500278,0,2
189,449,7:29,0021500278,0,4
189,441,7:21,0021500278,3,4
214,141,2:21,0021500278,0,4
65,592,9:52,0021500278,2,2
195,372,6:12,0021500278,0,4
196,353,5:53,0021500278,2,4
69,551,9:11,0021500278,3,2
198,334,5:34,0021500278,3,4
71,524,8:44,0021500278,0,2
202,271,4:31,0021500278,2,4
204,237,3:57,0021500278,2,4
207,177,2:57,0021500278,0,4
79,420,7:00,0021500278,2,2
81,391,6:31,0021500278,0,2
218,84,1:24,0021500278,0,4
91,302,5:02,0021500278,0,2
221,51,0:51,0021500278,0,4
221,46,0:46,0021500278,0,4
95,257,4:17,0021500278,0,2
226,29,0:29,0021500278,3,4
158,185,3:05,0021500278,0,3
103,174,2:54,0021500278,3,2
188,454,7:34,0021500278,0,4
177,632,10:32,0021500278,2,4
168,54,0:54,0021500278,0,3
118,709,11:49,0021500278,3,3
125,577,9:37,0021500278,0,3
3,663,11:03,0021500383,1,1
9,594,9:54,0021500383,0,1
12,549,9:09,0021500383,3,1
13,535,8:55,0021500383,2,1
23,409,6:49,0021500383,3,1
24,384,6:24,0021500383,0,1
25,372,6:12,0021500383,0,1
29,330,5:30,0021500383,0,1
29,326,5:26,0021500383,0,1
32,287,4:47,0021500383,1,1
34,264,4:24,0021500383,2,1
35,249,4:09,0021500383,1,1
35,243,4:03,0021500383,2,1
36,229,3:49,0021500383,0,1
37,214,3:34,0021500383,3,1
46,133,2:13,0021500383,1,1
46,129,2:09,0021500383,1,1
48,112,1:52,0021500383,0,1
50,99,1:39,0021500383,2,1
54,50,0:50,0021500383,1,1
54,47,0:47,0021500383,0,1
56,27,0:27,0021500383,1,1
57,7,0:07,0021500383,3,1
60,713,11:53,0021500383,1,2
61,698,11:38,0021500383,3,2
63,662,11:02,0021500383,1,2
66,639,10:39,0021500383,0,2
66,636,10:36,0021500383,3,2
67,609,10:09,0021500383,2,2
67,604,10:04,0021500383,0,2
68,592,9:52,0021500383,1,2
70,570,9:30,0021500383,0,2
71,552,9:12,0021500383,0,2
71,547,9:07,0021500383,3,2
72,537,8:57,0021500383,1,2
73,516,8:36,0021500383,0,2
79,448,7:28,0021500383,0,2
79,442,7:22,0021500383,3,2
81,420,7:00,0021500383,3,2
85,384,6:24,0021500383,3,2
87,371,6:11,0021500383,0,2
87,368,6:08,0021500383,1,2
94,304,5:04,0021500383,0,2
96,272,4:32,0021500383,0,2
101,210,3:30,0021500383,0,2
103,187,3:07,0021500383,2,2
107,125,2:05,0021500383,2,2
107,122,2:02,0021500383,0,2
108,99,1:39,0021500383,0,2
109,87,1:27,0021500383,0,2
112,59,0:59,0021500383,1,2
114,12,0:12,0021500383,0,2
117,709,11:49,0021500383,1,3
118,692,11:32,0021500383,1,3
119,663,11:03,0021500383,0,3
120,653,10:53,0021500383,2,3
120,643,10:43,0021500383,1,3
122,613,10:13,0021500383,2,3
128,557,9:17,0021500383,2,3
145,422,7:02,0021500383,0,3
146,407,6:47,0021500383,3,3
147,396,6:36,0021500383,3,3
148,375,6:15,0021500383,2,3
148,374,6:14,0021500383,0,3
149,360,6:00,0021500383,2,3
150,340,5:40,0021500383,3,3
150,334,5:34,0021500383,2,3
151,309,5:09,0021500383,2,3
154,286,4:46,0021500383,0,3
154,279,4:39,0021500383,0,3
159,218,3:38,0021500383,1,3
160,194,3:14,0021500383,2,3
161,169,2:49,0021500383,0,3
165,152,2:32,0021500383,0,3
165,151,2:31,0021500383,0,3
167,129,2:09,0021500383,1,3
167,123,2:03,0021500383,3,3
168,107,1:47,0021500383,0,3
174,43,0:43,0021500383,1,3
174,40,0:40,0021500383,2,3
177,18,0:18,0021500383,0,3
180,713,11:53,0021500383,3,4
184,688,11:28,0021500383,0,4
184,685,11:25,0021500383,0,4
187,650,10:50,0021500383,2,4
192,593,9:53,0021500383,1,4
193,576,9:36,0021500383,3,4
203,476,7:56,0021500383,3,4
207,416,6:56,0021500383,3,4
212,349,5:49,0021500383,3,4
218,292,4:52,0021500383,3,4
218,287,4:47,0021500383,0,4
219,272,4:32,0021500383,2,4
223,222,3:42,0021500383,1,4
225,203,3:23,0021500383,2,4
226,185,3:05,0021500383,2,4
231,144,2:24,0021500383,0,4
231,137,2:17,0021500383,0,4
233,93,1:33,0021500383,3,4
246,290,4:50,0021500383,2,5
248,247,4:07,0021500383,1,5
249,228,3:48,0021500383,3,5
250,213,3:33,0021500383,0,5
251,196,3:16,0021500383,2,5
252,180,3:00,0021500383,1,5
255,133,2:13,0021500383,1,5
261,81,1:21,0021500383,0,5
261,75,1:15,0021500383,3,5
263,64,1:04,0021500383,0,5
265,44,0:44,0021500383,2,5
192,590,9:50,0021500096,2,4
2,683,11:23,0021500096,2,1
235,56,0:56,0021500096,2,4
4,657,10:57,0021500096,0,1
5,644,10:44,0021500096,0,1
8,599,9:59,0021500096,3,1
11,541,9:01,0021500096,0,1
130,523,8:43,0021500096,3,3
18,466,7:46,0021500096,0,1
188,604,10:04,0021500096,0,4
150,249,4:09,0021500096,0,3
23,423,7:03,0021500096,2,1
24,411,6:51,0021500096,2,1
24,407,6:47,0021500096,1,1
28,348,5:48,0021500096,2,1
185,650,10:50,0021500096,2,4
31,316,5:16,0021500096,1,1
133,469,7:49,0021500096,2,3
161,134,2:14,0021500096,3,3
197,529,8:49,0021500096,0,4
35,282,4:42,0021500096,2,1
165,101,1:41,0021500096,0,3
166,91,1:31,0021500096,1,3
170,42,0:42,0021500096,1,3
43,185,3:05,0021500096,3,1
172,25,0:25,0021500096,2,3
49,90,1:30,0021500096,0,1
51,68,1:08,0021500096,3,1
52,50,0:50,0021500096,1,1
138,402,6:42,0021500096,2,3
138,398,6:38,0021500096,2,3
183,690,11:30,0021500096,2,4
184,667,11:07,0021500096,0,4
180,712,11:52,0021500096,2,4
186,638,10:38,0021500096,2,4
159,148,2:28,0021500096,2,3
60,698,11:38,0021500096,0,2
64,665,11:05,0021500096,3,2
198,515,8:35,0021500096,2,4
194,566,9:26,0021500096,0,4
194,562,9:22,0021500096,3,4
68,612,10:12,0021500096,2,2
182,698,11:38,0021500096,2,4
70,573,9:33,0021500096,0,2
73,544,9:04,0021500096,2,2
75,526,8:46,0021500096,0,2
204,469,7:49,0021500096,3,4
204,453,7:33,0021500096,3,4
224,186,3:06,0021500096,2,4
78,492,8:12,0021500096,2,2
80,459,7:39,0021500096,2,2
211,342,5:42,0021500096,0,4
85,382,6:22,0021500096,2,2
87,364,6:04,0021500096,3,2
217,279,4:39,0021500096,0,4
96,224,3:44,0021500096,2,2
97,216,3:36,0021500096,0,2
187,624,10:24,0021500096,3,4
187,613,10:13,0021500096,2,4
100,176,2:56,0021500096,0,2
103,138,2:18,0021500096,3,2
232,100,1:40,0021500096,1,4
105,112,1:52,0021500096,2,2
234,69,1:09,0021500096,0,4
231,122,2:02,0021500096,1,4
236,32,0:32,0021500096,0,4
238,11,0:11,0021500096,2,4
117,709,11:49,0021500096,3,3
118,698,11:38,0021500096,0,3
120,671,11:11,0021500096,2,3
120,663,11:03,0021500096,2,3
136,424,7:04,0021500096,3,3
2,670,11:10,0021500075,2,1
4,643,10:43,0021500075,3,1
134,363,6:03,0021500075,3,3
137,279,4:39,0021500075,3,3
140,250,4:10,0021500075,3,3
141,219,3:39,0021500075,2,3
141,216,3:36,0021500075,3,3
15,508,8:28,0021500075,0,1
146,177,2:57,0021500075,2,3
19,476,7:56,0021500075,3,1
148,126,2:06,0021500075,3,3
22,439,7:19,0021500075,2,1
24,423,7:03,0021500075,2,1
184,237,3:57,0021500075,0,4
164,655,10:55,0021500075,2,4
165,630,10:30,0021500075,0,4
165,625,10:25,0021500075,0,4
39,259,4:19,0021500075,0,1
41,232,3:52,0021500075,1,1
41,227,3:47,0021500075,1,1
176,444,7:24,0021500075,3,4
44,192,3:12,0021500075,0,1
44,161,2:41,0021500075,0,1
173,460,7:40,0021500075,1,4
48,83,1:23,0021500075,0,1
177,396,6:36,0021500075,0,4
180,316,5:16,0021500075,2,4
182,280,4:40,0021500075,0,4
182,274,4:34,0021500075,1,4
56,33,0:33,0021500075,2,1
56,25,0:25,0021500075,2,1
185,210,3:30,0021500075,0,4
186,194,3:14,0021500075,2,4
186,178,2:58,0021500075,0,4
187,158,2:38,0021500075,2,4
61,640,10:40,0021500075,2,2
62,623,10:23,0021500075,0,2
62,621,10:21,0021500075,0,2
191,93,1:33,0021500075,0,4
191,76,1:16,0021500075,1,4
65,597,9:57,0021500075,0,2
67,583,9:43,0021500075,3,2
70,504,8:24,0021500075,0,2
70,492,8:12,0021500075,2,2
75,443,7:23,0021500075,0,2
190,106,1:46,0021500075,3,4
81,370,6:10,0021500075,3,2
86,281,4:41,0021500075,2,2
92,216,3:36,0021500075,3,2
94,154,2:34,0021500075,0,2
96,118,1:58,0021500075,2,2
98,95,1:35,0021500075,0,2
99,81,1:21,0021500075,3,2
124,461,7:41,0021500075,0,3
1,703,11:43,0021500477,0,1
4,658,10:58,0021500477,0,1
4,655,10:55,0021500477,0,1
6,623,10:23,0021500477,0,1
7,603,10:03,0021500477,3,1
21,427,7:07,0021500477,3,1
25,391,6:31,0021500477,1,1
25,387,6:27,0021500477,0,1
28,340,5:40,0021500477,3,1
31,311,5:11,0021500477,0,1
33,289,4:49,0021500477,0,1
34,276,4:36,0021500477,2,1
37,249,4:09,0021500477,2,1
38,234,3:54,0021500477,0,1
41,202,3:22,0021500477,2,1
42,188,3:08,0021500477,0,1
44,153,2:33,0021500477,0,1
47,140,2:20,0021500477,2,1
51,76,1:16,0021500477,0,1
51,74,1:14,0021500477,0,1
51,63,1:03,0021500477,2,1
56,14,0:14,0021500477,0,1
60,706,11:46,0021500477,1,2
68,626,10:26,0021500477,0,2
73,580,9:40,0021500477,0,2
76,554,9:14,0021500477,0,2
77,539,8:59,0021500477,2,2
80,513,8:33,0021500477,0,2
82,482,8:02,0021500477,1,2
84,449,7:29,0021500477,0,2
85,434,7:14,0021500477,0,2
86,419,6:59,0021500477,0,2
87,410,6:50,0021500477,2,2
89,389,6:29,0021500477,2,2
89,386,6:26,0021500477,0,2
92,332,5:32,0021500477,1,2
